Country_Year,Happiness,GDP,Family,Health,Freedom,Generosity,Trust_gov
Switzerland_2015,1.0,0.826131967203417,0.9624027442003096,0.9182443306510606,0.9937885416511132,0.7605950245511044,0.372895411368548
Iceland_2015,0.9945240101095196,0.7704120869369743,1.0,0.9244964642770056,0.9388410254878832,0.25629178670435393,0.5481982208373122
Denmark_2015,0.987363100252738,0.7841128240318974,0.9702973121385222,0.8530992440868079,0.9696146208173444,0.8761754633907702,0.4289465748605318
Norway_2015,0.9863100252737992,0.8630991114634233,0.949166684495411,0.8634089246525238,1.0,0.6613940678733852,0.43598281147911744
Canada_2015,0.9663016006739681,0.7845919948888441,0.9432190154254296,0.8833260180443794,0.9451122093978169,0.5971444619593774,0.575601849525054
Finland_2015,0.961878685762426,0.7632718495995078,0.9401168139320941,0.8672128749085589,0.9581323817060604,0.7496149734558171,0.2933985022867769
Netherlands_2015,0.9559814658803704,0.7864554371103039,0.9129529392467712,0.8708510119483053,0.91941528675735,0.5764345636063851,0.5982057596622606
Sweden_2015,0.9530328559393428,0.7877982986476734,0.9192999721871592,0.8884369665935139,0.985173129470085,0.7944048848544145,0.4556214504699201
New Zealand_2015,0.9366048862679024,0.7395676814046213,0.941122355105796,0.8859985369422093,0.9546832305555971,0.7776992625609248,0.596836206463286
Australia_2015,0.9361836562763268,0.7889045326013653,0.9336770715217904,0.9086174103877104,0.9723918594060292,0.6457031037669184,0.5473438206764839
Israel_2015,0.9349199663016003,0.7267838761964484,0.8728453962616691,0.8913630821750793,0.6169501142251353,0.1410556068924281,0.41679650198522383
Costa Rica_2015,0.9239679865206402,0.5654097798180333,0.8827938355334004,0.8390831504511096,0.9462917892284951,0.19175227845119674,0.3203623661858571
Austria_2015,0.91849199663016,0.7910637593024218,0.9249837758427648,0.8684906120458425,0.9322114882116674,0.3383885053722527,0.415741066492436
Mexico_2015,0.91575400168492,0.6037197856154092,0.6521825948667479,0.7943818580833942,0.7194093142012452,0.38614991574713264,0.17683570387495606
United States_2015,0.901432181971356,0.8249488292850298,0.8893762078974206,0.8405657156791027,0.8153136338524479,0.2879092605678462,0.5039076242649646
Brazil_2015,0.872788542544229,0.5804711255191017,0.8792209551928002,0.6798536942209217,0.7323697609484419,0.3174611802648983,0.18311805799869327
Luxembourg_2015,0.8649957877000842,0.9251606109724212,0.8697788522567625,0.8963082175079249,0.919519806489182,0.6848580384482977,0.3522390310097
Ireland_2015,0.8637320977253579,0.790312466724246,0.9766443450789102,0.8732796878810046,0.922416496199961,0.5200666775380044,0.5767326732673268
Belgium_2015,0.863100252737995,0.7736657162125389,0.9168681314762914,0.8745866861741041,0.872739760799128,0.4083999202768567,0.27956475850630746
United Arab Emirates_2015,0.8555181128896374,0.8443286283882112,0.8028283519821999,0.7893196781272861,0.9579532050229196,0.6990813719628199,0.3320601095642559
United Kingdom_2015,0.8483572030328559,0.7491451828539653,0.9167397645179464,0.8870324311143624,0.8902841443566809,0.5810186443441865,0.652259134542896
Oman_2015,0.8454085930918278,0.8045988570887708,0.771499682648353,0.7439746403316264,0.9447687874217968,0.5892989799061441,0.2706689450670955
Singapore_2015,0.8338247683235043,0.9002851362383313,0.7274127639545582,1.0,0.8100577844803131,0.8916308818466778,0.3908252500376941
Panama_2015,0.8312973883740521,0.6291513351711409,0.8547099976466058,0.7769909778102903,0.8094306660893196,0.167962167744741,0.30700608131879176
Germany_2015,0.8237152485256949,0.7855562522923297,0.9266454148035632,0.8698951475249939,0.9179370791214368,0.3957710496276567,0.3545006784942453
Chile_2015,0.8068660488626789,0.6549555731711646,0.8019155202784138,0.8374250182882225,0.6589521150314305,0.2331720751571814,0.4191963612604915
Qatar_2015,0.7944397641112046,1.0,0.7692033403935161,0.7776932455498659,0.9562062323622952,0.9459513326448152,0.40927024174498666
France_2015,0.7868576242628473,0.7558949846783639,0.8988397053265156,0.9224969519629358,0.8213907096889791,0.3740827308800348,0.15494798210785546
Argentina_2015,0.7866470092670597,0.6232238142000213,0.8901749356382335,0.7678419897585954,0.6715243456318217,0.15372071533402185,0.1438784741418304
Czech Republic_2015,0.7721145745577083,0.6974479715100389,0.8603652753114681,0.8240234089246525,0.6922789780956503,0.04805131271402946,0.13426647233251246
Uruguay_2015,0.7679022746419544,0.6280451012174489,0.8621267552398678,0.7916118019995123,0.9012885789795886,0.4449638528020873,0.29200381967130723
Colombia_2015,0.7662173546756528,0.5434211616048082,0.884434080001141,0.6737576200926604,0.7983217117345796,0.09276874852783967,0.2312031964617781
Thailand_2015,0.7615838247683233,0.5719880266442658,0.9021629832481121,0.7203121189953671,0.8311409075298999,0.05774492217934081,0.7241041363019551
Saudi Arabia_2015,0.7523167649536646,0.825481241348304,0.7730044286600628,0.7025115825408437,0.4635898048467293,0.5892989799061441,0.1722118912398854
Spain_2015,0.735046335299073,0.7276948923936063,0.9369290344665284,0.9320848573518654,0.6861123139175489,0.1159246978674059,0.2290169372267176
Malta_2015,0.7293597304128053,0.7142603613303202,0.9285423931879936,0.8653596683735675,0.901333373150374,0.2461633237303183,0.6502487812233
Kuwait_2015,0.7278854254422913,0.9194283077578354,0.8314898411815466,0.7070665691294806,0.8286772281367117,0.46400681270497,0.2039000854400161
Suriname_2015,0.7224094355518111,0.5888122478437311,0.6931815750625789,0.5932211655693733,0.8907619488450568,0.24701491185157,0.21348695783283908
Trinidad and Tobago_2015,0.7011373209772532,0.7168810118195478,0.8440412771086057,0.5996878810046329,0.8344258133874844,0.020655541664401804,0.4001105694325778
El Salvador_2015,0.6931339511373208,0.4522781320618545,0.7310284332812735,0.6606876371616679,0.6024815970615024,0.21336812161403124,0.1343418605819973
Guatemala_2015,0.6916596461668068,0.4410324061475847,0.7442145725023713,0.6283833211411851,0.8620339539814552,0.1716221847765034,0.3453912650148264
Uzbekistan_2015,0.6663858466722827,0.37413187255238345,0.9559273443015768,0.5829992684711046,0.9827990384184672,0.5585330941639035,0.286940242247575
Slovakia_2015,0.6647009267059814,0.6914908720909597,0.9056930746025972,0.7695879053889295,0.4740865722007376,0.0621659328513707,0.2122556164245866
Japan_2015,0.6630160067396798,0.7517303392056411,0.8965148370809355,0.9667008046817851,0.7408209278365908,0.327227265314997,0.13450520178921446
South Korea_2015,0.6623841617523166,0.7362726423019131,0.6830120593625868,0.9416044867105584,0.4958416078121034,0.14236016741860086,0.23316329094838414
Ecuador_2015,0.6604886267902272,0.5111274121224312,0.7124580133073747,0.7712752987076322,0.7252773505741118,0.3277708322009023,0.1450092978841031
Bahrain_2015,0.6573294018534118,0.7830953254220845,0.8673612745412664,0.728758839307486,0.6792588057874068,0.5544382236234169,0.21814846459265214
Italy_2015,0.6548020219039593,0.7401355876054471,0.8541893983155403,0.9309534259936602,0.39173995490720137,0.052562917867043535,0.2867643363321104
Bolivia_2015,0.6425863521482728,0.4030536789673572,0.6977528650791953,0.5259205071933675,0.8572708404879578,0.15944628653222448,0.2580288485701362
Moldova_2015,0.642375737152485,0.3516759148613954,0.7240466970468469,0.6030334064862231,0.4900183656100219,0.029262017357902563,0.2632432024928381
Paraguay_2015,0.6400589721988202,0.4495036736432366,0.9304964235539106,0.6447012923677152,0.8047870037179161,0.1493359424543857,0.4302156103935266
Kazakhstan_2015,0.6352148272957034,0.6640598194531535,0.8004464317551331,0.6278273591806877,0.7711913756289848,0.15317714844811656,0.14860280444288082
Slovenia_2015,0.6337405223251894,0.7009973852652003,0.9084458327093272,0.8518605218239454,0.9086497543786302,0.06861625989744705,0.31823893049203394
Lithuania_2015,0.6305812973883738,0.6786656570556429,0.8967501765045678,0.7132699341623995,0.3186657309662102,0.018680581978945843,0.033183394481580135
Nicaragua_2015,0.6295282224094353,0.3509482850415873,0.8143029317586987,0.7248378444281882,0.8283188747704298,0.35000271783442954,0.34948735990350305
Peru_2015,0.6286857624262846,0.5325244613764626,0.6950286329632086,0.7121872713972202,0.6195929703014648,0.10851406932289684,0.18824445896366288
Belarus_2015,0.6263689974726199,0.6104518403710322,0.8792352181881719,0.7179517190929042,0.566467083750168,0.34588972839774595,0.13878976730160325
Poland_2015,0.6217354675652906,0.6658404420203263,0.9124608659064491,0.7598439405023165,0.7931853134845386,0.0763167907811056,0.21057194551942504
Malaysia_2015,0.6173125526537487,0.6654322594384827,0.7632342768304773,0.7061107047061691,0.7917220372388871,0.19026652896305554,0.4155777252852189
Croatia_2015,0.614995787700084,0.6403970610854107,0.5678383717364484,0.7686417946842234,0.3864691741448046,0.04402891775833016,0.06840227169925113
Libya_2015,0.6139427127211455,0.6693306988795684,0.7977435941322039,0.6864667154352597,0.6221611694264852,0.199724592777808,0.2298713373875459
Russia_2015,0.6059393428812131,0.6729925107369766,0.8815743494291237,0.6527773713728361,0.5476684634106281,0.054447283071515286,0.0025003769412474237
Jamaica_2015,0.6044650379106989,0.4793956531512879,0.8208496466342898,0.670480370641307,0.7531691875830557,0.04165534235654364,0.2667487560938835
Cyprus_2015,0.6002527379949452,0.7146922066705316,0.6369711103028748,0.9008144355035358,0.6072895047257849,0.1113587360258013,0.3849575312861236
Algeria_2015,0.5825610783487783,0.5556548076809313,0.7685757685971631,0.6024481833699098,0.4267242022904752,0.3149607725897338,0.09828114791174547
Turkmenistan_2015,0.5705560235888792,0.5670011003182641,0.874806558125272,0.5255888807607899,0.7108834903617876,0.5588592342954467,0.21333618133386945
Mauritius_2015,0.5556023588879527,0.5960707989730364,0.7026022835055591,0.6920263350402341,0.8371433264151226,0.13627221829646138,0.4742423480926773
Hong Kong_2015,0.5549705139005896,0.8199382402006601,0.7546408221190533,0.9883247988295536,0.8900303107222314,0.6726459024116251,0.4960295521937981
Estonia_2015,0.5454928390901429,0.681333633061606,0.8756837323406291,0.7545574250182883,0.6702402460693114,0.2751173198528746,0.1090616675880786
Indonesia_2015,0.5391743892165121,0.4899788218312609,0.7752508504310991,0.6222189709826872,0.6959670314903019,0.0,0.647522239533598
Vietnam_2015,0.5309604043807918,0.3739662332438092,0.6505780078874366,0.7283686905632774,0.8875815627193047,0.18917939519124494,0.21184098105241994
Turkey_2015,0.5250631844987363,0.6276428343251973,0.6748678890053701,0.713699097781029,0.340659668821764,0.2853001395155007,0.15395537015630498
Kyrgyzstan_2015,0.5153748946925021,0.2805693259663279,0.8209423561042054,0.6348500365764448,0.649172054409986,0.07667916870504247,0.3773181886716591
Nigeria_2015,0.5115838247683233,0.3870931484483146,0.6449155987248884,0.15612777371372838,0.5126543532468308,0.07301915167328006,0.3421746997034729
Bhutan_2015,0.5084245998315077,0.4557565575419126,0.7872816870270927,0.5599317239697634,0.7944395502665254,0.27984635176025074,0.6030808664622808
Azerbaijan_2015,0.4997893850042123,0.6057015416287076,0.6688845624469595,0.6246769080712021,0.5529093813925015,0.2910800674022938,0.09799215962205356
Pakistan_2015,0.4959983150800336,0.3522379053726293,0.29532245066786483,0.5019848817361621,0.18069968494766547,0.1895961298037724,0.4230662914007137
Jordan_2015,0.4955770850884582,0.533583369813419,0.7516028041048901,0.6792392099487929,0.6071252594329057,0.25897338334148684,0.13887772025933556
Montenegro_2015,0.4955770850884582,0.5764129624590338,0.6458070359356171,0.7073494269690319,0.2726471861795052,0.2590277400300774,0.2027943911142383
China_2015,0.4846251053074977,0.5265673619573834,0.6751745434058607,0.7964691538649109,0.7719080823615485,0.050388650323422296,0.10284213700557872
Zambia_2015,0.4823083403538329,0.2782622070254729,0.6533307659941665,0.29187027554255063,0.7290549923103339,0.2259063977822471,0.2461551992762728
Romania_2015,0.4812552653748945,0.6172726304705339,0.6317651169922195,0.7499634235552305,0.5236139936989532,0.011759163631751557,0.17273960898627932
Serbia_2015,0.4810446503791068,0.5445569740064599,0.7200245323520392,0.7299292855401122,0.3002254639929524,0.04741715134713993,0.241631904307182
Portugal_2015,0.4766217354675653,0.6861667514582175,0.8125271888349274,0.8536356986100949,0.7685037253818702,0.01953217010019749,0.17237523244710254
Latvia_2015,0.4757792754844144,0.6584872398575502,0.7813411494547972,0.7065301146061935,0.4430292804563032,0.11472885071841425,0.2290043725184701
Philippines_2015,0.47051390058972203,0.417245418298411,0.7382241144462751,0.5668276030236528,0.9338838039209828,0.22248192640104367,0.31400462381263505
Morocco_2015,0.4578770008424599,0.4346789555258456,0.4570933441732098,0.5945281638624725,0.6225045914025056,0.15484408689822618,0.09011408755088708
North Macedonia_2015,0.4566133108677336,0.543362004708889,0.7148042760460126,0.7173372348207755,0.4995595239872784,0.09651936004058634,0.2809343117052822
Mozambique_2015,0.4490311710193765,0.049147549129802064,0.731877081505887,0.08906120458424775,0.5082197303390918,0.28270913735935205,0.2798034879630095
Albania_2015,0.446503791069924,0.519793897374617,0.5736148848619699,0.7932211655693734,0.5335433682230153,0.11619648131035855,0.17932351610795602
Bosnia and Herzegovina_2015,0.4443976411120471,0.4923214349096674,0.6554987412906585,0.7713338210192636,0.13804070296985352,0.0041129894366835175,0.3117052822033473
Lesotho_2015,0.4336562763268743,0.22210456572922704,0.7424103035878565,0.07424530602292125,0.4743254744449256,0.2265586780453335,0.205910438759612
Dominican Republic_2015,0.43091828138163424,0.5296730989931497,0.8358257917745306,0.6517922457937089,0.8611231391754886,0.2579043684658731,0.2724531336382369
Laos_2015,0.4290227464195451,0.349416121437276,0.5263259237072377,0.5355669348939283,0.8897764770877816,0.4393651138772626,0.5301301703774438
Mongolia_2015,0.4286015164279695,0.4899314963145254,0.92752258901892,0.5878371128992929,0.6513968315589864,0.04830497726078528,0.4175252550635774
Swaziland_2015,0.4271272114574557,0.4212325930833757,0.7650955977264786,0.0737966349670812,0.4577665626446478,0.05544382236234168,0.2294190078906368
Greece_2015,0.4250210614995788,0.6827060730469351,0.6627514744371465,0.8604047793221166,0.11495677362519224,0.025312097986990627,0.0
Lebanon_2015,0.42122999157540003,0.6067367873072963,0.5705269463640059,0.8187954157522556,0.5064130321174204,0.08302078237393777,0.2745891340403076
Hungary_2015,0.41301600673967975,0.6631133091184439,0.8573129943019334,0.7403560107290905,0.4794768040852283,0.04997191571089489,0.16082826556767352
Honduras_2015,0.4104886267902274,0.352172832787118,0.6799740413484235,0.6779809802487199,0.5994654562286295,0.12366146654345818,0.2893275368145951
Tajikistan_2015,0.4100673967986521,0.2309899314963145,0.6101923364925868,0.5596586198488173,0.7050005225986592,0.2730880034788281,0.28866160727747897
Tunisia_2015,0.4001684919966301,0.5212491570142331,0.4309492736569607,0.7197561570348695,0.39221775939557735,0.11519994201953215,0.08080363873950848
Palestinian Territories_2015,0.3951137320977253,0.3541545888004165,0.6600771628049606,0.6438917337234821,0.3658041300225464,0.23382435542026775,0.1413655324923355
Bangladesh_2015,0.3906908171861835,0.23516640834822114,0.30741033924534494,0.5868227261643502,0.6094993504845235,0.2277364062981283,0.2666482384279037
Iran_2015,0.3890058972198819,0.5967747660344765,0.3882886545003317,0.6808583272372591,0.44843444373105584,0.10623108840209453,0.4785394783133135
Ukraine_2015,0.38795282224094346,0.4727050082228085,0.8577622786561406,0.6573030968056572,0.3751213175458767,0.05365005163885416,0.19192591848017287
Iraq_2015,0.3871103622577926,0.5829852935956744,0.5839912139948511,0.5875347476225311,0.0,0.2498233407620808,0.2251847012112379
South Africa_2015,0.3797388374052231,0.5445333112480921,0.8448542678447901,0.2700609607412826,0.4958266764218416,0.16096827381275933,0.1504372518470121
Ghana_2015,0.37784330244313385,0.3227481927568297,0.4846137937428239,0.3914362350646183,0.6322249264629028,0.07890779293725426,0.2900814193094436
Zimbabwe_2015,0.3729991575400168,0.16031518794145835,0.7365125550016759,0.3265057303096805,0.3861406835590462,0.14638256237430014,0.23856611549479825
Liberia_2015,0.3647851727042966,0.04211970989458241,0.5631601092545446,0.33358693001706896,0.4260074955579114,0.11291696109872988,0.3061014223249736
India_2015,0.3635214827295704,0.3815560629902627,0.27223779265883635,0.5025993660082906,0.5940602929538769,0.15386566650359662,0.3326506508518872
Sudan_2015,0.3603622577927547,0.3082488375669952,0.7231623913338041,0.35969763472323824,0.15052334522867422,0.2656230182457285,0.2395084686133588
Haiti_2015,0.3536225779275483,0.15778918848570178,0.5298845410524665,0.37890270665691295,0.36469920714317705,0.3111920421807904,0.5803261798261045
Congo (Kinshasa)_2015,0.3534119629317605,0.0,0.7140055483051997,0.09564496464277006,0.33752407686679703,0.13815658350093313,0.31203196461778154
Nepal_2015,0.35278011794439745,0.21294707824091053,0.6165108434422314,0.554732991953182,0.5716034820002089,0.10702831983475568,0.4057898175604362
Ethiopia_2015,0.35235888795282205,0.1128299475869902,0.4307852492101867,0.4297000731528896,0.6487689068729189,0.2726531499701038,0.30563652811981706
Sierra Leone_2015,0.3513058129738836,0.19535973308408566,0.6815643653323635,0.0,0.6097979782897585,0.15919262198546866,0.26999045082173195
Mauritania_2015,0.3363521482729569,0.2686137173010257,0.6197842008800268,0.34990490124359913,0.3618174488226598,0.3163740464930876,0.2751671106196913
Kenya_2015,0.332771693344566,0.21575111510748807,0.7122654628698574,0.4041453304072177,0.630328639899661,0.10579623489337027,0.4717042770266874
Djibouti_2015,0.322240943555181,0.2604382342849706,0.4222345834848777,0.35397220190197515,0.6879488749197437,0.5092315776122919,0.22733326632155604
Armenia_2015,0.3182392586352147,0.4544491901420949,0.5541958166634576,0.7119239209948793,0.2963433025248981,0.07066369516769039,0.09869578328391214
Botswana_2015,0.3144481887110361,0.5877533394067747,0.7877737603674149,0.04658376005852232,0.7390291610051811,0.22601511115942816,0.13143941297683068
Myanmar_2015,0.30918281381634355,0.16036251345819386,0.5056588434137054,0.4705779078273593,0.6572350051513296,0.3448750702107228,1.0
Georgia_2015,0.3070766638584666,0.438885010825712,0.27500481376093794,0.7112996830041454,0.605871022650919,0.6945154101212154,0.06969643664874102
Malawi_2015,0.3060235888795281,0.009488766105464915,0.29334702580889016,0.2200633991709339,0.6428560763292669,0.12641553876537842,0.4162436548223351
Sri Lanka_2015,0.30160067396798645,0.4941020574768401,0.7267352716744044,0.6906217995610827,0.802203873202634,0.1663133481908282,0.5129919083278887
Cameroon_2015,0.2975989890480201,0.2499378852592847,0.6330416550779829,0.2282565227993172,0.7362519224164961,0.10483593339493756,0.25905915464642915
Bulgaria_2015,0.2904380791912384,0.598762437737367,0.7888434850202891,0.7476127773713729,0.4567064339360637,0.015799677483647696,0.14978388701814346
Egypt_2015,0.2853833192923336,0.5216455082168928,0.5327228771314264,0.601921482565228,0.2581338748450868,0.11458389954883948,0.1418681208222345
Yemen_2015,0.2607413647851726,0.3232865205096957,0.4856050719211542,0.3907729821994636,0.5311244830006121,0.14230581073001033,0.1147283510076896
Angola_2015,0.25147430497051393,0.4482791258977059,0.6135940608887274,0.1627212874908559,0.15504755647798368,0.12904277871392075,0.15509875860682515
Mali_2015,0.2434709351305813,0.15424569042013228,0.7382954294231333,0.20076079005120706,0.5801890314007137,0.22380460582341324,0.23619138563602554
Congo (Brazzaville)_2015,0.242207245155855,0.4014741898463104,0.4727469815936046,0.3028627164106316,0.6191450285936123,0.2117374209563153,0.15565160576971399
Comoros_2015,0.23525695029486104,0.1414204753848156,0.5653352160487225,0.35420629114850033,0.3421826706284622,0.36056603431718937,0.21914107654420265
Uganda_2015,0.2299915754001685,0.1248328817690278,0.80799155630674,0.3302706656912948,0.6827676824989174,0.13167001866246308,0.3652058099210936
Senegal_2015,0.22430497051390053,0.21591083872647035,0.6961696725929413,0.4246769080712022,0.5490570827049706,0.1941077349567864,0.2618862140021109
Gabon_2015,0.222620050547599,0.6272050732953941,0.6456002225027279,0.4230382833455255,0.4765203888134024,0.20095667771919332,0.08571643966427099
Niger_2015,0.21187868576242627,0.04105488576803398,0.5510151686955778,0.28975371860521826,0.7121078643632508,0.28336141762243844,0.24359199879378798
Cambodia_2015,0.20640269587194604,0.2723465174335372,0.44740163881816825,0.5960887588393075,0.9891448792797096,0.13130764073852622,0.5070990601598231
Tanzania_2015,0.19839932603201346,0.16871546716200708,0.7150610099627024,0.37273835649841497,0.4909142490257268,0.10412929644326067,0.4319369754234306
Madagascar_2015,0.17733782645324345,0.12318832006246967,0.4763911769110632,0.4557034869544014,0.2864437907813597,0.1471979127031581,0.2680429210433734
Central African Republic_2015,0.17670598146588032,0.046438163296695485,0.0,0.06534016093635699,0.7298314246039448,0.1501875305756373,0.2994798210785545
Chad_2015,0.1743892165122156,0.20227517421705848,0.5424359769795255,0.1464033162643258,0.3509026025413226,0.0954684640611694,0.23101472583806604
Guinea_2015,0.17207245155855094,0.10303356562274464,0.33143635494890283,0.2341770299926847,0.5632866976244157,0.2199452809334856,0.3600668442478765
Ivory Coast_2015,0.1718618365627632,0.2752806994711373,0.5499454440427035,0.14811021702023894,0.6997745360070476,0.3247268576398326,0.2533673418103232
Burkina Faso_2015,0.15754001684919958,0.1526957797470451,0.607518024860401,0.2645696171665448,0.5896853956071849,0.23250167599789826,0.27324471025782776
Afghanistan_2015,0.15501263689974726,0.18919558452928856,0.2159774074153313,0.2958790538892953,0.3496035715885506,0.1760975521371238,0.4587374981152938
