Country_Year,Happiness,GDP,Family,Health,Freedom,Generosity,Trust_gov
Rwanda_2015,0.1318449873631002,0.13137563445770875,0.5517639759525899,0.4180833942940746,0.8839532348857002,1.0,0.28431421822385283
Benin_2015,0.1055181128896377,0.16957324215283776,0.2523551771107451,0.311241160692514,0.7234258581816552,0.14513235853671794,0.22943157259888425
Burundi_2015,0.013900589721988169,0.009051005075661669,0.2965775942605707,0.21844428188246767,0.17693697460170515,0.1823123335326412,0.2478639995979293
Togo_2015,0.0,0.12344861040451485,0.09980531011317686,0.2774250182882224,0.5442939692114733,0.1944338750883296,0.20959189827612199
Denmark_2016,1.0,0.7903325713847181,0.9835032030153982,0.8344511267147369,0.9522252169339996,0.8798915302547455,0.44126581351941535
Switzerland_2016,0.9963211426098244,0.8372280419016921,0.9678684312830654,0.9058114760120488,0.9623488035761242,0.8155618455691692,0.34259677202913225
Iceland_2016,0.9945899156026832,0.7820443245791467,1.0,0.9103246323876696,0.930581120168288,0.2964113932820015,0.5816447280135658
Norway_2016,0.9939407054750052,0.8646965635569296,0.9523688791981476,0.8352383051523452,0.979637785958454,0.7081411690188237,0.4622976418489466
Finland_2016,0.9755464185241288,0.7707082833133253,0.9589101296418368,0.8511078224545272,0.9384696292400736,0.8116228894914984,0.31098803235290523
Canada_2016,0.973598788141095,0.7894390632965514,0.9263390970708044,0.8686251666194359,0.9428411780173548,0.6201183666198214,0.5469495309316709
Netherlands_2016,0.9595325687080716,0.8028855377767545,0.8697327721717966,0.8525772222047293,0.9073593215882196,0.5923675303339204,0.5784484756804236
New Zealand_2016,0.9584505518286084,0.7458654694754614,0.9911431130943326,0.8721517260199207,0.9556107020773073,0.8294372637121196,0.6026643569067109
Australia_2016,0.9539060809348624,0.7917852072335783,0.9336578604871288,0.8933950481228417,0.9340816460688928,0.6399517032521129,0.5783386807529491
Sweden_2016,0.949145206665224,0.7958306610315359,0.9191893582137484,0.8724141188324568,0.9567775440441756,0.8089111458601372,0.4666772395115345
Israel_2016,0.9439515256438,0.7332576866362984,0.8412098777952437,0.8912644184850489,0.5987378385485143,0.17275984244175688,0.3938954020324261
Austria_2016,0.9119238260116858,0.7950467858376227,0.9159694403596842,0.8455870776787681,0.8932914804102025,0.4225569565131332,0.40093447682717054
United States_2016,0.9086777753732956,0.8266100960932318,0.8855365684633977,0.8176160038624222,0.7915297133841703,0.294293462124661,0.5011162484293225
Costa Rica_2016,0.9049989179831204,0.585872705246482,0.863309838919595,0.7992065241348908,0.9075894031028136,0.2087646721165456,0.2751338888143368
Puerto Rico_2016,0.8946115559402726,0.7451912271758018,0.9136876088095601,0.8161256126872172,0.7695076255587694,0.2429682706201381,0.2708518866428371
Germany_2016,0.8848734040251028,0.7936708930147401,0.9277250984568056,0.8552641246050987,0.8786813042334999,0.5651313315255042,0.3714972368276585
Brazil_2016,0.875784462237611,0.5961507890827563,0.8784037320622686,0.6445941832761316,0.6643603733894293,0.2803982502325765,0.1924583084261507
Belgium_2016,0.8708071845920794,0.7813481557006363,0.8894832919223162,0.8602181009057798,0.8439718643176439,0.5195463272698481,0.2957143379975845
Ireland_2016,0.8660463103224411,0.8131526583236035,0.9816692865473352,0.8549282618050525,0.8875887457270576,0.5889432117337344,0.54852325822547
Luxembourg_2016,0.8582557887903052,0.9305201532667862,0.8789192569680374,0.8873285262970076,0.9017551932684722,0.6992933631559153,0.3363506605994803
Mexico_2016,0.8381302748322873,0.6112472386214759,0.6039247502662137,0.7466964744901707,0.6197245595582436,0.3633142653550008,0.14316038599016725
Singapore_2016,0.8296905431724735,0.9020320456949904,0.7332116356506599,0.9941433924241946,0.8015053904811991,0.9300488905603608,0.3989947664417904
United Kingdom_2016,0.8266608959099759,0.7689815652288312,0.9184118452411136,0.8500582512043829,0.8223113331580332,0.5423289325231092,0.6118749313781703
Chile_2016,0.8223328283921228,0.6669517121917259,0.7655713875226071,0.8594204267556703,0.6210393110702077,0.2266582213337028,0.3854411926169011
Panama_2016,0.8214672148885523,0.6485114593782718,0.8359278603181043,0.7434637950397263,0.8040855903234289,0.1667227489558797,0.29498237181442216
Argentina_2016,0.8104306427180265,0.6311401272837902,0.9010023156364622,0.7316666141881041,0.6949119116486983,0.14441519368183525,0.1340596064461822
Czech Republic_2016,0.7987448604198225,0.7176295175604488,0.8518246201173031,0.8016205380102227,0.6806797265316855,0.07889788404821757,0.12112820387698088
United Arab Emirates_2016,0.7937675827742912,0.8625477588295593,0.7362202728056386,0.7661135426178405,0.923859453063371,0.7038855129550087,0.3243952129411621
Uruguay_2016,0.7877082882492966,0.6476946943160826,0.8716850058313472,0.7576120154916716,0.8938338154088877,0.42346746897329823,0.22027302338631954
Malta_2016,0.7753732958234147,0.7169004588136624,0.9286124773929652,0.8429631495534073,0.9037930581120168,0.34745947229864804,0.6860597040416733
Colombia_2016,0.7738584721921662,0.5647848180368038,0.8634535097949733,0.6261637121235973,0.7351926110965028,0.10686645157459272,0.19062839296824485
France_2016,0.7732092620644881,0.7646236576822509,0.8494160201477274,0.8794882290584295,0.765218248750986,0.35248708457869,0.1483451464542338
Thailand_2016,0.7723436485609175,0.5971155585521879,0.8829589439345537,0.6813291770311827,0.8143735209045491,0.0560756912966885,0.7160581181149431
Saudi Arabia_2016,0.7517853278511144,0.8165074248877633,0.7169092169092169,0.6220493928230317,0.6229292663686563,0.5939708240137764,0.1885666882190043
Qatar_2016,0.7509197143475438,1.0,0.7434038165745482,0.7527839877410077,0.9314850118327636,0.9510698521406938,0.39511534567103
Spain_2016,0.7478900670850467,0.7359272476113733,0.9545239423288204,0.9225311460268479,0.6170293189587168,0.12147423843550208,0.21550304375937832
Algeria_2016,0.7465916468296906,0.5770308123249299,0.7040633504048138,0.648677015439193,0.34522087825401,0.31980760475841724,0.08593282990325847
Guatemala_2016,0.7398831421770179,0.4574651778519626,0.7362625289454557,0.5671778078654868,0.8279483302655797,0.17222541121513826,0.3514413634090105
Suriname_2016,0.7279809565029215,0.6012596819549737,0.658063316599902,0.5345781248360045,0.8584341309492505,0.2512222640090259,0.20330360737333933
Kuwait_2016,0.7214888552261415,0.8864586930662676,0.7416628636140831,0.6672019480042402,0.7094070470681042,0.4684982482532016,0.19476400190311205
Bahrain_2016,0.7169443843323956,0.7894883980989655,0.7977705660632489,0.6895263284948098,0.7785794109913227,0.510124502682053,0.20918373571141013
Trinidad and Tobago_2016,0.7061242155377622,0.7267126028493589,0.8330290891266501,0.5521584432759217,0.7962956876150408,0.024564042675323132,0.3895890009881544
Slovakia_2016,0.6866479117074225,0.7015025188157454,0.9149975491438904,0.7385518015890508,0.3844169077044438,0.058332178697967176,0.16880360127362115
El Salvador_2016,0.6844838779484959,0.47893129854681604,0.6843381843381843,0.6255444650860122,0.6124934262424402,0.21007105955939112,0.10829439679886788
Malaysia_2016,0.6708504652672581,0.6859839826341495,0.7439193414803171,0.6545756058650041,0.6414508282934525,0.17974703588606716,0.5059594246745799
Nicaragua_2016,0.6680372213806537,0.3803384367445609,0.7565623785135981,0.6844568993566127,0.7655469366289771,0.3224797608915104,0.3632138195215381
Uzbekistan_2016,0.6669552045011902,0.4033997160508039,0.9871879384074506,0.5264964262098932,1.0,0.5608162942142871,0.4187578533871735
Italy_2016,0.6647911707422636,0.7427354503445214,0.8803390632658926,0.8932061252978158,0.309410333946884,0.050592822786564004,0.2035353966646741
Ecuador_2016,0.6645747673663709,0.5333969204120004,0.7265858729273363,0.7201423218615195,0.6618130423349987,0.35701985313038137,0.12289712215295652
Belize_2016,0.6602466998485177,0.4802797831461352,0.5802190558288121,0.4782791229782633,0.8419504338679991,0.2131984719225668,0.2889314513669469
Japan_2016,0.6526725816922745,0.7565053418627725,0.896286530432872,0.9602632324695359,0.7684886931369971,0.3757843273094356,0.12472703761086235
Kazakhstan_2016,0.652239774940489,0.6739298459109672,0.8074641245372952,0.6023069576078172,0.6659216408098869,0.22034401535994927,0.1831257395908309
Moldova_2016,0.6474789006708505,0.37920373628903614,0.7025674830552879,0.5490202252379901,0.41417959505653423,0.037667504602046674,0.2439521294116212
Russia_2016,0.6386063622592512,0.6754921146540807,0.8895847066578775,0.6191525761726334,0.5371088614251907,0.07098038439460819,0.033377657952202607
Poland_2016,0.6340618913655053,0.682930706529187,0.8847167993509457,0.7248129139246616,0.7426702603207994,0.1088656202371291,0.17619645972356074
South Korea_2016,0.6340618913655053,0.7452186353993652,0.6101279515913661,0.9303924346904288,0.4136208256639495,0.15272856831812515,0.2296421905307975
Bolivia_2016,0.6312486474789006,0.4353631863704386,0.7080354275476226,0.4929836161927852,0.8375131475151196,0.15332238079214586,0.2647033707042735
Lithuania_2016,0.6293010170958666,0.6957303469332939,0.8993036188158141,0.6787997103183349,0.31108664212463844,0.03602462342392272,0.024703858681728905
Belarus_2016,0.6269205799610474,0.6197657145049802,0.8873197775636801,0.6623214416910691,0.4780929529318959,0.3455394786326478,0.17008454209415527
Slovenia_2016,0.6195628651806968,0.7123232854785749,0.8925595389010024,0.8307461402017275,0.8737181172758348,0.07195027810217533,0.31398909370387085
Peru_2016,0.6141527807833801,0.5459827766723128,0.6867045281679428,0.6611669133159103,0.6163226400210361,0.10474852041725224,0.17722121237998806
Turkmenistan_2016,0.5957584938325037,0.5921108169295115,0.8773811334786945,0.4618743243385077,0.614777806994478,0.5634686565982462,0.2753046809237413
Mauritius_2016,0.5935944600735771,0.6269466690785903,0.6397157006913105,0.6947007147580212,0.7583651064948724,0.10298687674432412,0.4507813739005258
Libya_2016,0.5864531486691192,0.5848257111063603,0.8035089498504133,0.548967746675483,0.6684196686826189,0.20464757229666872,0.2084517695282478
Latvia_2016,0.5745509629950226,0.6675985462678221,0.8030779372242788,0.6712218058922929,0.4600972916118853,0.1759664298014687,0.21281916775444973
Cyprus_2016,0.5715213157325255,0.722793226879793,0.5974764633301218,0.8908760771224954,0.4849296607941099,0.1034817204726747,0.3404374717888033
Paraguay_2016,0.5697900887253841,0.4899110329063132,0.9390243902439024,0.6118475602716289,0.7598442019458321,0.1463945685952376,0.3085969428212417
Romania_2016,0.5676260549664573,0.6411879820421319,0.6152747494210911,0.7095311565225604,0.6033394688403891,0.013439955662001941,0.15723853557965622
Estonia_2016,0.5652456178316383,0.7014531840133312,0.8887564863174618,0.7147370299232763,0.6822081251643439,0.3665604402129807,0.1027558526796062
Jamaica_2016,0.5637307942003895,0.489691767117806,0.8144617412910096,0.6241695267483232,0.7164902708388113,0.08499435878149679,0.2713764624074368
Croatia_2016,0.5589699199307508,0.6503916635147211,0.5139107212277944,0.7401996284517773,0.3928970549566132,0.07921458403436192,0.22488441034024229
Hong Kong_2016,0.5524778186539708,0.8281120667445059,0.7354343086050403,1.0,0.7901492242966078,0.6264127788444408,0.4891608007710043
Turkey_2016,0.537545985717377,0.6385677558694711,0.7413163632675829,0.6792615216683984,0.3926012358664213,0.24441321430692184,0.057422747069085414
Indonesia_2016,0.5213157325254274,0.5213263387546799,0.7405388502949478,0.5182153090462545,0.6448363134367604,0.006373587221155559,0.6895243439753083
Jordan_2016,0.5189352953906081,0.5463719734469129,0.7286310700944848,0.6372156973876171,0.5920161714435971,0.2631974822351101,0.1739883617376877
Azerbaijan_2016,0.5163384548798962,0.6159888612979437,0.6426482767946182,0.5720583141786579,0.5805778332895082,0.35458522198689657,0.06880482121725975
Philippines_2016,0.5137416143691841,0.4452027386296984,0.7426685597417305,0.4936763332178805,0.9014922429660792,0.232715108568714,0.2644105842310085
China_2016,0.5063838995888336,0.5634034435692085,0.6708669269644879,0.7720751073186602,0.7233105443071258,0.05433384137289443,0.060497005038367226
Bhutan_2016,0.4957801341700932,0.4674198446501888,0.7676757432854995,0.5222561583593102,0.7571982645280042,0.3198669860058193,0.5922338387966476
Kyrgyzstan_2016,0.4933996970352736,0.30721329627741495,0.8065344894613187,0.5819767624925216,0.6608598474888245,0.09425783337621978,0.4688487391882495
Serbia_2016,0.4916684700281325,0.5670048841454389,0.6873299190372361,0.6778131133431993,0.2583158033131738,0.08588507749252784,0.25297971233728994
Bosnia and Herzegovina_2016,0.488638822765635,0.5118924282041584,0.5439801903216537,0.7427395908771267,0.15630752037864842,0.0,0.3646289541423186
Montenegro_2016,0.4882060160138499,0.5911296025259418,0.6268529317309806,0.6668241023541883,0.2483401262161451,0.2517962827339126,0.2097205109123958
Dominican Republic_2016,0.4869075957584939,0.5634418150821973,0.8408633774487434,0.6052772442457255,0.8588449907967394,0.24488826428613844,0.2596772029132254
Morocco_2016,0.4860419822549231,0.4607760912584211,0.326175143248314,0.6241905181733262,0.42147646594793575,0.16634666772233328,0.04944431567261592
Hungary_2016,0.4847435619995671,0.68050233792147,0.7873502019843482,0.7095941307975692,0.32490796739416244,0.08851764612735298,0.12077442022178575
Pakistan_2016,0.4819303181129626,0.3772248625477588,0.2208728428240624,0.423040188083168,0.24030370759926376,0.27473723798024585,0.3804394236986251
Lebanon_2016,0.4812811079852845,0.6154132886031124,0.5424336156043473,0.7994689169474268,0.4310412831974757,0.06058866609924585,0.28904124629442124
Portugal_2016,0.4799826877299284,0.6994962368509048,0.7975170292243464,0.8329712312520335,0.7350611359453063,0.030106292432849707,0.1426236107891815
North Macedonia_2016,0.4795498809781433,0.5587440455634309,0.6611902709463686,0.6794714359184273,0.45470681041283206,0.13948655014746342,0.2867721511266179
Vietnam_2016,0.4665656784245834,0.4058445295926589,0.6686358027821442,0.694364851957975,0.9195700762555876,0.22873656499277525,0.305900867379927
Tunisia_2016,0.4631032244103008,0.5356882479019005,0.3647972550411575,0.6253030636984791,0.3870792795161713,0.16171493042497176,0.048016981615449365
Greece_2016,0.4605063838995889,0.6845806815877036,0.6378395280834306,0.8399613757779946,0.09568104128319747,0.08168880267611488,0.0
Tajikistan_2016,0.4524994589915604,0.2676961195437079,0.6389297364907122,0.5575217523641591,0.7133841703917959,0.26739375705152313,0.31716094716424104
Mongolia_2016,0.4332395585371132,0.5418770247825156,0.9210401771377379,0.5821866767425506,0.5911780173547199,0.0650224659052671,0.4213563333373998
Laos_2016,0.4265310538844407,0.3729820695401448,0.464564001149367,0.40189132739276,0.8573494609518801,0.4438352368322084,0.5255395200741725
Nigeria_2016,0.426314650508548,0.41230738870890826,0.5450873011848621,0.053612099457371665,0.4577636076781488,0.06037093485877159,0.28325871344743875
Honduras_2016,0.4254490370049774,0.3805851107566314,0.6388790291229316,0.612771182971756,0.4397022087825401,0.1366956315195661,0.24935647973063646
Iran_2016,0.4128976412032027,0.6126176497996458,0.3283893649747308,0.674160605392697,0.3704969760715225,0.11025118267651077,0.4701418794451696
Zambia_2016,0.4090023804371348,0.3354876197054164,0.5388502949478559,0.2474154307965196,0.7011241125427294,0.22721244630945545,0.21795513047297213
Nepal_2016,0.4085695736853495,0.2446238769480395,0.5890421378226256,0.5255518120847633,0.608269787010255,0.13871459393123647,0.4655304924912469
Palestinian Territories_2016,0.4001298420255355,0.36740175522263696,0.6053530077920322,0.5966182814320349,0.29161188535366817,0.21007105955939112,0.1360725134498786
Albania_2016,0.378705907812162,0.5236615194022815,0.42393894832919227,0.7662604825928607,0.5236983960031554,0.10492666415945844,0.20543850874089611
Bangladesh_2016,0.3761090673014499,0.29697906559884224,0.20915944086675795,0.5561573097389715,0.6537273205364186,0.2490647453534173,0.2333996169376975
Sierra Leone_2016,0.3743778402943085,0.19999780734211486,0.5307371161029698,0.0,0.5042893768077833,0.1622295679024564,0.29152993131717314
Iraq_2016,0.3613936377407488,0.5891342838505265,0.5003549515744637,0.5360790117237108,0.40849329476728896,0.26990756319154396,0.2389747593661173
Namibia_2016,0.3611772343648561,0.5113661903117411,0.5946453019623752,0.36467353086264254,0.7989416250328687,0.2058154034955761,0.09509460662917374
Cameroon_2016,0.3479766284354036,0.2877699024815405,0.5285566992884065,0.13327455734332522,0.7023402576912964,0.1212565071950278,0.2766832172353637
Ethiopia_2016,0.34689461155594026,0.16051900212139653,0.3205719791085645,0.3629207468749016,0.6031915592952932,0.33985867263118297,0.3601517609886423
South Africa_2016,0.3362908461371997,0.5614081248937931,0.8117657995706775,0.19533570536435865,0.6981823560347095,0.16656439896280753,0.16659550328774808
Sri Lanka_2016,0.3267690975979225,0.5334627001485526,0.7165204604228994,0.650807645076986,0.835146594793584,0.15763741810336296,0.5731051225433385
India_2016,0.3243886604631032,0.4058390479479463,0.24717306424623497,0.4732621724025735,0.6620595582434919,0.17264107994695274,0.3053274938697832
Myanmar_2016,0.3224410300800692,0.18698986443892626,0.591425384108311,0.4185690145575532,0.7016171443597159,0.4006848637200372,1.0
Egypt_2016,0.3152997186756113,0.5229214973660696,0.42098101854199416,0.5469945527252118,0.30973902182487506,0.20571643474990595,0.15500603872101104
Armenia_2016,0.3148669119238261,0.4718928667357354,0.5280073694707841,0.6725967442299821,0.23068958716802526,0.07157419686862887,0.09507020775640164
Kenya_2016,0.3140012984202553,0.28650912419762425,0.6443216199313759,0.3164142447810069,0.6668419668682619,0.13234100671008095,0.5041783069622183
Ukraine_2016,0.3070763903916901,0.4784763220356636,0.8570643814546254,0.6153426325346095,0.21132987115435184,0.03620276716612893,0.24841712312891145
Ghana_2016,0.2966890283488422,0.34593015288307105,0.4170934536788196,0.31152324275533444,0.6733664212463845,0.06452762217691653,0.2586646496931842
Congo (Kinshasa)_2016,0.29582341484527164,0.031031590718479177,0.6818112671771209,0.1973193950271314,0.25640941362082564,0.1202470259891926,0.31057325151578
Georgia_2016,0.2914953473274183,0.4593179737648485,0.16267768706793098,0.6720929500299127,0.5334768603733894,0.6310247223926683,0.08278537531566042
Congo (Brazzaville)_2016,0.28803289331313586,0.42268414215001066,0.4039602454236601,0.2961050410907144,0.6234880357612411,0.19304843530413093,0.14733259323419254
Senegal_2016,0.2843540359229603,0.24291360379768345,0.6542602640163616,0.42462504067088586,0.5103865369445175,0.23121078363452816,0.23304583328250236
Bulgaria_2016,0.283921229171175,0.6101399463895146,0.7820935381910992,0.7116722818728548,0.3487214041546148,0.012173155717424436,0.15606738968659645
Mauritania_2016,0.2804587751568925,0.3365236505561129,0.7111032232983453,0.30058671032883066,0.20838811464633186,0.35539676570139145,0.27675641385367994
Zimbabwe_2016,0.2787275481497513,0.1920823123770056,0.6040768723695553,0.1674066143980184,0.4179102024717328,0.16986995506818947,0.2257261714508789
Malawi_2016,0.2707206232417227,0.04773964380272657,0.12423305106231936,0.3081961018923769,0.6808769392584801,0.14971991844975355,0.37779214600285466
Sudan_2016,0.26704176585154715,0.3457218503839892,0.6923922045873264,0.312341908330447,0.0,0.19870944755646164,0.2205292115504264
Gabon_2016,0.26314650508547943,0.6350540216086434,0.6115984652570019,0.366720194800424,0.4617735997896398,0.18435897943429466,0.07617328079442727
Mali_2016,0.2527591430426316,0.1715316263491698,0.7296198637662051,0.17157341226109132,0.4526689455692874,0.2701252944320184,0.2569689280355248
Haiti_2016,0.2430209911274617,0.18690763976823604,0.24982674982674985,0.28856911951467823,0.1983960031554036,0.2865343124641238,0.5850605702016567
Botswana_2016,0.2313352088292577,0.5998344543296771,0.7537312171458513,0.3647470008501527,0.7245759926373915,0.2131588844242988,0.15157799709653413
Comoros_2016,0.2274399480631899,0.1507945644011029,0.5098034244375709,0.3146719565057673,0.2532868787799106,0.3649373527839908,0.22288370277293187
Ivory Coast_2016,0.21878381302748331,0.3042696530667061,0.4865879012220476,0.04697880915645959,0.6682717591375229,0.3073969240513845,0.24811213721926045
Cambodia_2016,0.2168361826444493,0.30480137260383605,0.4542535030339908,0.4460048070363256,0.967196949776492,0.16017101799251796,0.4921130643764258
Angola_2016,0.20796364423285008,0.4644652381500545,0.5608741950205365,0.05238410109470281,0.009679858006836708,0.16694048019635396,0.1472593966158763
Niger_2016,0.20579961047392348,0.07274142533725819,0.5115528286259994,0.2745888304627559,0.6251807783328951,0.3399774351259872,0.2558221810152371
Chad_2016,0.18567409651590566,0.2314021499010563,0.5339316802731437,0.04013560460551864,0.2104752826715751,0.09801864571168424,0.22772687901818936
Burkina Faso_2016,0.1804804154944817,0.17538522258218356,0.5328837280056792,0.22352718914323494,0.5484157244280831,0.2480750578967162,0.2970928743092069
Uganda_2016,0.1804804154944817,0.1903172227795228,0.7689011713401958,0.205978357840822,0.7174105968971864,0.12751133192137926,0.330629124934428
Yemen_2016,0.17723436485609173,0.3176010130079429,0.40137416966685263,0.3258708817448072,0.3758545884827767,0.11662476989766632,0.11981066474728867
Madagascar_2016,0.17095866695520448,0.15323389629824533,0.3897283775332556,0.38948539521605424,0.22488824612148306,0.1485718809999802,0.2688755779482988
Tanzania_2016,0.16468296905431734,0.2584869564264062,0.6560096682047901,0.3746969363015208,0.5219563502498028,0.1009283268343857,0.3839406619414183
Liberia_2016,0.15516122051504005,0.058686488293947715,0.4255446816422426,0.2431331800959308,0.4231527741256903,0.0960392707982819,0.2935550377572556
Guinea_2016,0.15191516987665005,0.12287106623471306,0.26274867738282376,0.19762377068967327,0.5086937943728636,0.23594148967755985,0.3649339400519696
Rwanda_2016,0.13200605929452505,0.18005010223267387,0.5204773253553742,0.33444587885848626,0.8927162766237181,1.0,0.2873211257639897
