Country_Year,Happiness,GDP,Family,Health,Freedom,Generosity,Trust_gov
Benin_2016,0.12529755464185244,0.2165194845061312,0.08805334415090513,0.2207038424803468,0.6532178543255325,0.13224203796441086,0.2461846262702663
Afghanistan_2016,0.09846353603116208,0.2095468324316028,0.0932762030323006,0.18203763762503014,0.27001709176965555,0.14077314384117495,0.3814519769186664
Togo_2016,0.08612854360528026,0.1541602942546882,0.0,0.2604091228733062,0.5699119116486985,0.22935017121593,0.21369752717424453
Burundi_2016,0.0,0.037445115032314284,0.198113685918564,0.16527598476022545,0.0709965816460689,0.18643732309336708,0.2475265642727306
Norway_2017,1.0,0.8640650170265683,0.9521596355538668,0.8390446381787036,0.965323020252491,0.4319567673226292,0.6805051405737154
Denmark_2017,0.9969033148204571,0.7923937368732289,0.9630861951993716,0.8347255110362377,0.9510186008522602,0.4239243748901183,0.8631560380559575
Iceland_2017,0.9931874501069524,0.7914582951000164,1.0,0.8778923628794993,0.95277464372966,0.567419538101163,0.3306568711975876
Switzerland_2017,0.9911229933205888,0.8365449317917664,0.9418454156382674,0.9037790024117632,0.9420005107039578,0.34668642120289817,0.7904396548714014
Finland_2017,0.9859619497934003,0.7716476392202433,0.9563340264745732,0.8522002639198045,0.9387802687172094,0.2929125978409977,0.8240472274484351
Netherlands_2017,0.9669693804892194,0.8039192971187383,0.8872235718746815,0.8538205565040551,0.8893060040313022,0.5613933590734025,0.6087811458893886
Canada_2017,0.954376509096304,0.7906946483554538,0.919764621137644,0.8789513817434063,0.9283739512006076,0.5196905274381517,0.6189246131347274
New Zealand_2017,0.9539636571145192,0.7514067948247372,0.9612691605046612,0.86020668507698,0.9328725829848658,0.5966113175513252,0.8244890877702514
Sweden_2017,0.9477703851941486,0.7988104978487369,0.9177859340834376,0.8750729997961688,0.9311437052115356,0.4598623967395912,0.8278963674511457
Australia_2017,0.9477703851941486,0.7934798816296557,0.9375799842403771,0.8887767792254525,0.9139515446983688,0.5699957142556403,0.6486725832987581
Israel_2017,0.9331130570148696,0.7351975897718227,0.8545338231656432,0.8830023329174882,0.6167708750242235,0.39385805751232794,0.18358964205976214
Costa Rica_2017,0.905450005460888,0.5931829362166331,0.8794402772249168,0.7999108465565781,0.8813259830598413,0.2560787373596853,0.21560394359695406
Austria_2017,0.8903798252998238,0.7949136946636464,0.9064749319675988,0.8586992624344791,0.8625405891929974,0.37761806635407663,0.47610738515226
United States_2017,0.8876960905407836,0.8265381899838894,0.8816239163777654,0.8154742806879586,0.7683122683043007,0.4684290847994195,0.2921311955441173
Ireland_2017,0.8843930778090636,0.8208973741359278,0.9675004740766344,0.8528584626624284,0.870659333295907,0.5105250015504345,0.6426516266416344
Germany_2017,0.8790256082909824,0.7953552894516827,0.9142829481778356,0.8414503749849572,0.8545575800600897,0.40123987167517017,0.5960096880635577
Belgium_2017,0.8666390644502413,0.7824500800350735,0.9079450506325708,0.8616097124396545,0.8200103589596857,0.2762321906198953,0.5413287030000291
Luxembourg_2017,0.8608587429503731,0.9311393782753192,0.905008810201628,0.8900434586940891,0.9063867876177838,0.3378944933092318,0.6866876548179975
United Kingdom_2017,0.8300991046555665,0.7706117075508223,0.9291470454700568,0.8481752389336759,0.7720335253604358,0.5879832521701827,0.571664044431481
Chile_2017,0.8172997088330405,0.6696640948390128,0.7972467879365288,0.8630713719077757,0.5725727979513887,0.3897769990515313,0.1772272289170236
United Arab Emirates_2017,0.8164739064307509,0.8693463759915168,0.7863098659602914,0.7654597764610177,0.9241876275628016,0.4306796852019061,0.6988673766899035
Brazil_2017,0.8137902701104284,0.5919251238759399,0.8886930984064664,0.6493494378693964,0.6645721767760093,0.19371758310190598,0.23926534238654845
Czech Republic_2017,0.8084228005923452,0.7230634825961937,0.8902945226052024,0.794576141039467,0.745836947801348,0.10512990122447399,0.07941483707138769
Argentina_2017,0.8063583438059837,0.6335884132664508,0.8943712855670364,0.7321144300328456,0.7512650336213447,0.13060530342728738,0.12866441106514775
Mexico_2017,0.8020231026810822,0.6164234390611902,0.7518202544189034,0.7477458497854246,0.6270123003591236,0.14436704299570194,0.2859614223332285
Singapore_2017,0.8007844482970081,0.9045909290185766,0.8405787983456374,1.0,0.835308296766086,0.4128102079517689,1.0
Malta_2017,0.7914945896358122,0.7180374584531287,0.9241498114721975,0.8656670039163605,0.8944447362177848,0.6857745007171825,0.3296650924697355
Uruguay_2017,0.7764244094747462,0.6508349518770021,0.8768475480578983,0.7574750755484722,0.8802027060065679,0.2089274771829988,0.3834996492846012
Guatemala_2017,0.7764244094747462,0.4661203444566784,0.7795886361944063,0.5689776902327763,0.8071579143719715,0.3382612992590341,0.16631915524830435
Panama_2017,0.7760115574929615,0.659488489223301,0.8526106485975256,0.7437196320691001,0.8355912666001433,0.2512387301850105,0.1528811841189084
France_2017,0.773947100706598,0.7648865235211326,0.8616659933618902,0.8893866410074822,0.7143533165875571,0.15483373431286654,0.3715260304768081
Thailand_2017,0.7702311375543757,0.6028915218898464,0.885269754414244,0.6816684713511538,0.8814309309118971,0.6826632466056846,0.06808573162158875
Spain_2017,0.7658958964294762,0.7400167079586477,0.9512701034767548,0.936248257123,0.6210133851522798,0.2268693554911865,0.1527307949942693
Qatar_2017,0.7601155749296082,1.0,0.7912066593666512,0.7478712747818725,0.9177853558356988,0.3943248594224639,0.946138035521358
Colombia_2017,0.7563996117773859,0.5722909784669946,0.8706106832373198,0.6266800311038919,0.72539063419652,0.17780561923245222,0.1005125120799118
Saudi Arabia_2017,0.7537158770183455,0.8181802598845844,0.7988938063905112,0.6215408705637259,0.6832533019183995,0.17613696331471054,0.5889030156389288
Trinidad and Tobago_2017,0.717382343214563,0.7276998455374086,0.8569792592028995,0.5476434507592955,0.7878948674252371,0.3881471217947952,0.01930791685451935
Kuwait_2017,0.7043765214011445,0.8728791980179819,0.7821427286711032,0.6657301432864442,0.7540274983293465,0.2723977615982508,0.4633985413217702
Slovakia_2017,0.7029314410261761,0.7084765170979356,0.934486236382236,0.7506462557468403,0.44940078307940096,0.16292629501169512,0.05214397091732356
Bahrain_2017,0.7006605582489221,0.7956166141595812,0.821514848405766,0.6878760042709785,0.8154166493111844,0.20602983464110355,0.553602971683968
Malaysia_2017,0.7000412802762429,0.6902069187006793,0.7976324146732372,0.6517002463113402,0.6111140137527866,0.4971021085350175,0.14128711652377876
Nicaragua_2017,0.6973575455172024,0.3941162751575207,0.7992279175401261,0.6878369580508621,0.6799130354468387,0.3599608138163413,0.2814684268848247
Ecuador_2017,0.6843517237037822,0.5349790226545134,0.7985779033363283,0.7221081769878522,0.6915292414235245,0.17911575478316324,0.3018141241768712
El Salvador_2017,0.6833194953106023,0.4863166470402307,0.7339775051563678,0.6277233561494244,0.6569744140939809,0.09337824225877643,0.1937959319067824
Poland_2017,0.6771263218289477,0.6905129126649118,0.8976377142652415,0.7366834655391052,0.7904947489853833,0.18908323973825197,0.12773381818153806
Uzbekistan_2017,0.676713469847163,0.42038460165983466,0.9617497506009062,0.5247779026517468,1.0,0.4963560149205918,0.5309586250826719
Italy_2017,0.6752683894721965,0.7457195892212611,0.8971480201212808,0.8985267836040273,0.3895954934903364,0.20617440561433972,0.06036532730912453
Russia_2017,0.6750618650425865,0.6851622876776562,0.912272507981584,0.5764652109792199,0.5678448474136115,0.06236173656000241,0.07099359970073653
Belize_2017,0.6736167846676197,0.4853495671988732,0.6714486849240077,0.4741394122062376,0.8317667821485423,0.2863891593853113,0.2080108814201969
Japan_2017,0.6661849568018929,0.757398528782038,0.8918173411236363,0.9620676015620748,0.7681375966851334,0.14386868119410234,0.35269866640855
Lithuania_2017,0.6624689936496706,0.7026974878163141,0.9149012092395882,0.6624065064311064,0.3558408822139202,0.01212857408214231,0.02555555438771657
Algeria_2017,0.656275820168016,0.5836457632389239,0.7116825804927381,0.6504366428311038,0.35447972939934325,0.08285252949951946,0.3146535876696062
Latvia_2017,0.6517340546135064,0.6739211832956108,0.8721827968433953,0.6725351084841467,0.4948098352164785,0.18265042706667325,0.15903831257625367
South Korea_2017,0.6492567458453582,0.7492538768581393,0.7005418166675722,0.9481003543099203,0.3918301402262674,0.2466060048214263,0.13629465331038365
Moldova_2017,0.6492567458453582,0.38961086132011896,0.7772542991459815,0.6208214031541679,0.3657114133279245,0.24911742541268606,0.021734044695930158
Romania_2017,0.6465730110863172,0.6509013504006853,0.7140878254900626,0.7216048448449472,0.69427219253177,0.15931735474697778,0.009450413799559736
Bolivia_2017,0.6461601591045306,0.4456766404641004,0.7622245525952698,0.4988246899419387,0.8488174124695087,0.26914140310690143,0.1302535260248282
Turkmenistan_2017,0.6459537331136382,0.6044459610326036,0.9270913070851582,0.4610106228945564,0.6354314905130407,0.2982130949475153,0.5584018803069449
Kazakhstan_2017,0.6453343567022429,0.6866473333537225,0.8595500794420665,0.6382795205902587,0.6645729917291315,0.2409860504924122,0.2569047735806046
Slovenia_2017,0.6327414853093256,0.7169288834852473,0.9018640648729256,0.8328958001395992,0.8698472777849218,0.2895314222014361,0.0971962569732285
Peru_2017,0.6238645770686322,0.553369820660263,0.7567304448385738,0.6636873731115545,0.6836366015368215,0.1513226030413559,0.10133167708457416
Mauritius_2017,0.6061106621485277,0.6357800743255647,0.7510123627046716,0.6719458369918239,0.7462944534290511,0.4306699060806081,0.09084826173792564
Cyprus_2017,0.604459057343949,0.7248037993719518,0.7024596620370241,0.8896487277743359,0.5394793173952653,0.3236634537096935,0.08881603481838793
Estonia_2017,0.6023946989963054,0.7060634851450793,0.9168601338487464,0.7321473242761581,0.7278881938646714,0.11799754462266387,0.3946712248542703
Belarus_2017,0.5937241183077865,0.6182268408066702,0.8971616391845303,0.6716370454214887,0.4487669759262847,0.18511168965578087,0.336659919802736
Libya_2017,0.5846407840761987,0.5889583460777688,0.8429071400455664,0.5478390585115143,0.7075338794122924,0.1814558807297121,0.1994586633378657
Turkey_2017,0.5794797405490101,0.6405261668807726,0.8306064613277099,0.6715226060979018,0.4568799248069921,0.05571462333527345,0.2146670443832132
Paraguay_2017,0.5780346601740438,0.49847895128565795,0.9358681272026452,0.6100635417595869,0.7193448591851568,0.2674588963973579,0.19613264384979714
Hong Kong_2017,0.5736994190491421,0.8294330254277004,0.7840626465067039,0.9932279918208836,0.7458710852821283,0.4468164799601271,0.6330579815224853
Philippines_2017,0.5650288383606233,0.4584749559042426,0.7785532173038514,0.4929044794489133,0.8890480260929888,0.2309022295543109,0.21393544590150795
Serbia_2017,0.5578034364857889,0.571593539079545,0.7812058259391954,0.6854027212704406,0.3170770257470865,0.2626564943891316,0.08809626271150757
Jordan_2017,0.5456234170746579,0.5297362474766,0.7693461384108389,0.636750817130041,0.6356581833065005,0.20543558411011595,0.2580255512599056
Hungary_2017,0.5431461083065097,0.6874254450357873,0.8339468326573867,0.7243485637237131,0.2671688211612537,0.09354967914525217,0.07890657574682358
Jamaica_2017,0.5404623735474691,0.49475961440427296,0.8495220078881053,0.6751211358758871,0.7205593657129313,0.27899447234279523,0.1190326391256659
Croatia_2017,0.5367465088339648,0.6535058038172146,0.6010174032384065,0.7385930893589062,0.3885648494419383,0.2959197309809959,0.09283305478503136
China_2017,0.5326175952612395,0.5779268877062032,0.7207600562348875,0.780854596207783,0.7182509204442765,0.0343726223400079,0.0490930269704248
Pakistan_2017,0.5317918912976681,0.3885486761077457,0.4176713933204715,0.4234344427460943,0.3573349629377435,0.3763934714443962,0.2678138742343834
Indonesia_2017,0.5303468109227016,0.5321556835097153,0.7912984400103189,0.5185357177809514,0.6734893485626952,0.7298922774670262,0.03298918515731872
Montenegro_2017,0.5251857673955128,0.5992888603413474,0.7689038149216676,0.7029700049071435,0.2962240052591639,0.2361494926805233,0.18990462133006872
Morocco_2017,0.5247729154137261,0.4693877954160793,0.4811107293496889,0.6295054833887523,0.6200670887520171,0.03843325354992775,0.1890194083487722
Azerbaijan_2017,0.5245664894228339,0.6166468490650671,0.7155214539475103,0.5695419771662474,0.6048714728376132,0.054015847723932565,0.3898007161166824
Dominican Republic_2017,0.5237406870205465,0.5769690157215359,0.8707558298842848,0.6054537651008275,0.8394849315167738,0.2230919831972644,0.2454088793384973
Greece_2017,0.5231214090478674,0.689283265532921,0.7695483518935026,0.8532968851725362,0.14543326303608084,0.0,0.09323508734251187
Lebanon_2017,0.5227084586273646,0.5746243576803057,0.7013799071742394,0.7741832167920837,0.4383085014098685,0.3155453961746063,0.08079517720113702
Portugal_2017,0.5165152851457119,0.7030144419975117,0.8487924257875761,0.83817789997752,0.7572598740625779,0.11347754585732235,0.034178732724827514
Bosnia and Herzegovina_2017,0.5138315503866713,0.525137608072836,0.6639470976369897,0.7426982155940176,0.3105257760617489,0.3924081160874864,0.0
Honduras_2017,0.5136251243957771,0.3905209097999627,0.7102716011296136,0.6135588689879414,0.5287969118709702,0.2818230209476595,0.15796731157905114
North Macedonia_2017,0.5123864700117029,0.5690600084623061,0.7499767217641653,0.6792557664895419,0.4951107340192225,0.3027902215614617,0.12982292242206206
Vietnam_2017,0.4915358699120531,0.421510604647131,0.7931900834863366,0.6868606769974264,0.8675377911872791,0.2803663230390123,0.1887395388734384
Nigeria_2017,0.4915358699120531,0.4189494504598187,0.7548678158886232,0.05994332397207526,0.6000051160946005,0.27556859722878885,0.05625916022533084
Tajikistan_2017,0.4847233200190054,0.2804806819803832,0.7894472836408267,0.5573874287116147,0.7163959965880631,0.2971065784824618,0.31525886698900274
Bhutan_2017,0.4785301465373527,0.4732909070981416,0.8320800587751382,0.5222572557073549,0.7619273822438029,0.5656468145525837,0.3734169346241839
Kyrgyzstan_2017,0.4770850661623864,0.3187037695499679,0.8656780657732651,0.5828986093330886,0.6911421386905335,0.5113865599170677,0.08494188612481565
Nepal_2017,0.4684144854738676,0.2564833188046732,0.7322130222818225,0.5309476762445621,0.6689051919757907,0.4702396446573138,0.15717062791920494
Mongolia_2017,0.4669694050988989,0.5490991593768487,0.9270056698232828,0.5874543992566398,0.5987767100885771,0.4038590404029197,0.07086310038830299
South Africa_2017,0.44095785991077824,0.5637791592748925,0.8598106180434517,0.19703166805389535,0.7280633635107463,0.16628864139770194,0.15616687839675295
Tunisia_2017,0.4360032423744818,0.5384243541118644,0.5391565092386849,0.6458314487673102,0.4400779004634371,0.059294630736112526,0.1867794416076833
Palestinian Territories_2017,0.42981006889282897,0.3828642105585117,0.7175374453923673,0.5957572452552722,0.3869526457905868,0.13623261876760598,0.19229184810069372
Egypt_2017,0.4215524386248128,0.5290356857017589,0.6193266424257219,0.5478582677452043,0.4285768745280071,0.15348437559563727,0.24634815345518885
Bulgaria_2017,0.4172171974999134,0.6208469061601503,0.8906013956283116,0.7458908404535659,0.4393958299754244,0.13504480224411938,0.023802165946792908
Sierra Leone_2017,0.4161849691067317,0.1969359024846556,0.6110467700837147,0.005860767213340953,0.4841600278170668,0.34965945187989594,0.15312079257058472
Cameroon_2017,0.41329480835679866,0.3016440644052931,0.5873795397556009,0.13996122308580794,0.6538391536077973,0.2819537766895333,0.11050133784059957
Iran_2017,0.4126754319454017,0.6183955134479291,0.4417997843747011,0.6733420846249605,0.3787666001423456,0.4620622723064958,0.10501885833408643
Albania_2017,0.4027662953115265,0.5325053590363156,0.4990054753075288,0.7700532943239409,0.5795661370678715,0.24020869925027186,0.08585730690883656
Bangladesh_2017,0.395334369007082,0.31360580305254737,0.456440832497809,0.5616064292928507,0.7267111751805126,0.2055368780265492,0.2664565690585837
Namibia_2017,0.38831539312313984,0.515529193684875,0.6820368404543028,0.3566240374431908,0.7904361629109411,0.0920367868495782,0.20061471153530155
Kenya_2017,0.3839801519982404,0.2995989643869409,0.6630870241858289,0.3264779700535577,0.6878308936051544,0.5308119487064811,0.1392208386308645
Mozambique_2017,0.3833608740255614,0.12524585614587774,0.5406153403648168,0.11232784587465017,0.7304095229988828,0.3844859254619016,0.3864599979049497
Myanmar_2017,0.3823286456323815,0.1962354522236492,0.6974134290181108,0.41866851259450905,0.7816074135380014,1.0,0.4066617247289776
Senegal_2017,0.3802641888460181,0.2562100780469397,0.7324667513515798,0.4311386323490151,0.5741329804284477,0.21891699183134014,0.2486722206446579
Zambia_2017,0.3759289477211164,0.3401851894333308,0.6228756296781308,0.2715513006754175,0.7012600533522653,0.297801625083709,0.16845194647045755
Iraq_2017,0.3724195089985045,0.5894433994004985,0.6076176527929372,0.5278404257569712,0.4383685815650365,0.2382092601095483,0.23091526384786615
Gabon_2017,0.3658133850963491,0.6404918843416718,0.717520717629891,0.37554654507179897,0.4744841799488938,0.05224516890071576,0.16378529426716382
Ethiopia_2017,0.3647811567031674,0.18133422480679406,0.5368702089948888,0.3722090976562911,0.6211068331102786,0.3730581154331744,0.3563492131753961
Sri Lanka_2017,0.3606523415691603,0.5398057875043313,0.7823151134445799,0.6583842435570125,0.8525854840549904,0.5857035078525985,0.1586317709124967
Armenia_2017,0.34744009376484764,0.4814054184253981,0.6255432636930442,0.671437106175398,0.30125889883534235,0.09961885963639587,0.05744986916852205
India_2017,0.334847222371932,0.4234743314267647,0.4683874155710606,0.4796537805561002,0.7139961407442157,0.276274134160156,0.19863307967658184
Mauritania_2017,0.3300990308265279,0.3466266746191952,0.7897996769025281,0.3005282413714286,0.14599048723330665,0.2408734127952723,0.2949702957408865
Congo (Brazzaville)_2017,0.32989260483563554,0.4324241451030764,0.5166135547871977,0.30538152331608603,0.6608837894957975,0.14420201587873285,0.17147705933611565
Georgia_2017,0.3288603764424538,0.5081409560367844,0.35429289897600946,0.68409919271626,0.4700503822130146,0.06444388039658137,0.5420254481762795
Congo (Kinshasa)_2017,0.3276218204970977,0.049232434340653664,0.7630965427267795,0.2015887919520089,0.3584684042674576,0.29407366402267626,0.12974444632154475
Mali_2017,0.30904210317470365,0.2545377528496562,0.7956625356001594,0.17837496662709473,0.4658023032386237,0.2187801374738207,0.2260790146899941
Ivory Coast_2017,0.30697764638834024,0.3223540634367157,0.5617748866546063,0.051229656966401235,0.6801475155701324,0.2401186424332213,0.2801197387555402
Cambodia_2017,0.30450043605891,0.3216678072938966,0.6247700117701268,0.4526454410493417,0.9622136118903476,0.460487300370796,0.14668276765284605
Sudan_2017,0.29851359012943146,0.3525383735038023,0.7537738498294015,0.30639616006163045,0.022781444343682,0.21754307862954064,0.19350853655656
Ghana_2017,0.2945912009863169,0.35665868227605385,0.5424555052620663,0.31136397549278383,0.6426542389333898,0.3065643222948035,0.05456804880027602
Ukraine_2017,0.2896366818887383,0.4782276883118198,0.8658636995267557,0.6065387729279625,0.18682115536809704,0.3222401470552249,0.049599579327663616
Uganda_2017,0.2865399967091951,0.2038901601466119,0.7015062535925853,0.22920942578264605,0.6732804489124004,0.3887074476649878,0.12291355147865295
Burkina Faso_2017,0.2764244340844257,0.18721089241654915,0.6477690568073359,0.2273259478642569,0.4927740370423369,0.2993343512153993,0.25915590878421324
Niger_2017,0.27559863168213833,0.08655564508523474,0.6165658954674728,0.28278794908096705,0.5524640107646255,0.27285601122230585,0.2984506197341339
Malawi_2017,0.2636250874812587,0.1247842207285737,0.3182522685732572,0.3318505604482258,0.7093286778381651,0.34265479175521235,0.1566022719220229
Chad_2017,0.2566061115973167,0.23413567537876406,0.5922459123195833,0.043322848397902784,0.2466272033163168,0.25786929446946993,0.1154016451915532
Zimbabwe_2017,0.24401319098504204,0.20090518966273055,0.672490617279603,0.2072304685565244,0.5110290775273962,0.22568798429764705,0.2054141336508085
Lesotho_2017,0.2301816652080524,0.2785069508166629,0.7389261102164149,0.0,0.5934858985944776,0.1879273831611927,0.2564993391351146
Angola_2017,0.22749793044901176,0.4588646171060941,0.6857256821633342,0.05252139553952805,0.0,0.11684690654033313,0.15015973789800802
Afghanistan_2017,0.22729145523875835,0.21460582726698008,0.3610783011758143,0.19036148136839284,0.1613060936761445,0.3721276409317181,0.13171829555911124
Botswana_2017,0.22151113373889247,0.5998047552048273,0.7584593997220239,0.3599349623056454,0.7674855436371191,0.11854360186587047,0.212322950985084
Benin_2017,0.19900907649274072,0.23043260358679415,0.2702762131069569,0.2210973067587183,0.6471152923236847,0.2481262670185159,0.1312254871503628
Madagascar_2017,0.1963253417337001,0.1634671276330004,0.5668912874559404,0.3951830586611703,0.2874244583731002,0.2490618266630482,0.1448004484587008
Haiti_2017,0.18786123625543252,0.1970371092555208,0.3976531467363769,0.2920730397840181,0.046137362725674085,0.5837230402071946,0.2150990199738323
Yemen_2017,0.1857968286884301,0.3162787578250844,0.5807757003936358,0.32657546005329946,0.37898097808862796,0.12424328270380025,0.12226248306758365
Liberia_2017,0.17341038328640673,0.06363265797368525,0.5414951022443779,0.2421485396054537,0.5057073430898322,0.31805009584250105,0.08388454884289594
Guinea_2017,0.1680429137683236,0.13072183861462855,0.4912811719263151,0.2044557073050144,0.5295681291755038,0.3159801225668833,0.23893120316948024
Togo_2017,0.16556560500017534,0.16327256785138955,0.2681544148636092,0.2602501820639873,0.5779368194009555,0.23493853520000085,0.2060379307945576
Rwanda_2017,0.16061103668323784,0.19710960917905387,0.5871863192956817,0.3437887539227478,0.8839271323248445,0.3015911234880411,0.980427269431584
Tanzania_2017,0.1354252446780476,0.27322281993637904,0.6469679746247259,0.3838991090870405,0.5925082717741901,0.4227023758926378,0.1422226999129115
