Country_Year,GNI_per_cap,Labor_force,Life_expectancy,Population
South Korea_2016,29330.0,27812568.0,82.2756097560976,51217803.0
South Korea_2017,30300.0,28111033.0,82.62682926829271,51361911.0
South Korea_2018,32610.0,28272711.0,82.62682926829271,51606633.0
Kuwait_2015,42530.0,2193690.0,75.13,3835591.0
Kuwait_2016,36880.0,2265966.0,75.22399999999999,3956875.0
Kuwait_2017,31660.0,2334771.0,75.311,4056099.0
Kuwait_2018,34290.0,2383249.0,75.398,4137312.0
Laos_2015,1970.0,3512358.0,66.546,6741164.0
Laos_2016,2120.0,3587963.0,66.92399999999999,6845846.0
Laos_2018,2450.0,3732339.0,67.61,7061507.0
Lebanon_2015,7280.0,2225580.0,78.768,6532678.0
Lebanon_2016,7230.0,2299119.0,78.8,6711121.0
Lebanon_2017,7470.0,2349593.0,78.833,6811873.0
Lebanon_2018,7720.0,2381501.0,78.875,6848925.0
Liberia_2015,630.0,1944762.0,62.269,4472230.0
Liberia_2016,620.0,2048924.0,62.802,4586788.0
Liberia_2017,620.0,2106396.0,63.295,4702228.0
Liberia_2018,610.0,2165501.0,63.73,4818977.0
Libya_2015,5690.0,2260872.0,72.12100000000001,6418315.0
Libya_2016,4550.0,2296579.0,72.311,6492164.0
Libya_2017,5410.0,2337299.0,72.52,6580724.0
Libya_2018,6800.0,2380602.0,72.72399999999999,6678567.0
Sri Lanka_2015,3760.0,8640692.0,76.316,20970000.0
Sri Lanka_2016,3810.0,8794294.0,76.482,21203000.0
Sri Lanka_2017,3870.0,8841823.0,76.648,21444000.0
Sri Lanka_2018,4040.0,8893806.0,76.812,21670000.0
Lesotho_2015,1340.0,927804.0,51.038000000000004,2059021.0
Lesotho_2017,1240.0,951051.0,52.946999999999996,2091412.0
Lesotho_2018,1280.0,962772.0,53.705,2108132.0
Lithuania_2015,15170.0,1470309.0,74.3219512195122,2904910.0
Lithuania_2016,14870.0,1482451.0,74.67073170731709,2868231.0
Lithuania_2017,15260.0,1468938.0,75.4804878048781,2828403.0
Lithuania_2018,17380.0,1472661.0,75.6804878048781,2801543.0
Luxembourg_2015,72470.0,282750.0,82.2926829268293,569604.0
Luxembourg_2016,68670.0,283597.0,82.68536585365851,582014.0
Luxembourg_2017,66430.0,293653.0,82.0951219512195,596336.0
Luxembourg_2018,70910.0,302721.0,82.2951219512195,607950.0
Latvia_2015,15010.0,1008394.0,74.4804878048781,1977527.0
Latvia_2016,14600.0,1006942.0,74.58048780487799,1959537.0
Latvia_2017,14720.0,1003688.0,74.62926829268291,1942248.0
Latvia_2018,16520.0,1000226.0,74.78292682926829,1927174.0
Morocco_2015,3020.0,11817891.0,75.726,34663603.0
Morocco_2016,2880.0,11780964.0,75.97399999999999,35126296.0
Morocco_2017,2880.0,11742989.0,76.218,35581294.0
Morocco_2018,3090.0,11918297.0,76.453,36029138.0
Moldova_2015,3300.0,1052791.0,71.47800000000001,2834530.0
Moldova_2016,3180.0,1009773.0,71.617,2802170.0
Moldova_2017,3330.0,982127.0,71.717,2755158.0
Moldova_2018,3930.0,988570.0,71.808,2706049.0
Madagascar_2015,490.0,12238090.0,65.539,24234088.0
Madagascar_2016,470.0,12620212.0,65.931,24894380.0
Madagascar_2017,470.0,13010466.0,66.311,25570540.0
Madagascar_2018,510.0,13409202.0,66.681,26262368.0
Mexico_2015,10170.0,53574700.0,74.904,121858258.0
Mexico_2016,9400.0,54396002.0,74.917,123333376.0
Mexico_2017,8930.0,55131907.0,74.947,124777324.0
Mexico_2018,9180.0,56253063.0,74.992,126190788.0
North Macedonia_2015,5110.0,960040.0,75.406,2079328.0
North Macedonia_2016,4980.0,952035.0,75.498,2080745.0
North Macedonia_2017,4920.0,957156.0,75.589,2081996.0
North Macedonia_2018,5470.0,959864.0,75.688,2082958.0
Mali_2015,800.0,6450183.0,57.50899999999999,17438778.0
Mali_2016,780.0,6651300.0,57.986999999999995,17965429.0
Mali_2017,770.0,6863272.0,58.452,18512394.0
Mali_2018,840.0,7086706.0,58.893,19077690.0
Malta_2015,24680.0,208231.0,81.89756097560979,445053.0
Malta_2016,23580.0,215515.0,82.45365853658541,455356.0
Malta_2017,23570.0,223557.0,82.34634146341459,467999.0
Malta_2018,26350.0,235579.0,82.44878048780491,484630.0
Myanmar_2015,1260.0,24925876.0,65.81,52680726.0
Myanmar_2016,1280.0,24611006.0,66.205,53045226.0
Myanmar_2017,1290.0,24283550.0,66.558,53382581.0
Myanmar_2018,1370.0,24470007.0,66.867,53708395.0
Montenegro_2015,7260.0,268047.0,76.452,622159.0
Montenegro_2016,7090.0,271005.0,76.568,622303.0
Montenegro_2017,7410.0,271367.0,76.667,622373.0
Montenegro_2018,8440.0,277016.0,76.77,622227.0
Mongolia_2015,3820.0,1287072.0,69.111,2998439.0
Mongolia_2016,3500.0,1278706.0,69.321,3056359.0
Mongolia_2017,3230.0,1306828.0,69.509,3113779.0
Mongolia_2018,3630.0,1319351.0,69.689,3170208.0
Mozambique_2015,640.0,11628554.0,57.206,27042002.0
Mozambique_2017,470.0,12371703.0,59.309,28649007.0
Mozambique_2018,460.0,12772428.0,60.163000000000004,29495962.0
Mauritania_2015,1640.0,1099054.0,63.93600000000001,4046301.0
Mauritania_2016,1510.0,1135240.0,64.208,4163534.0
Mauritania_2017,1500.0,1172264.0,64.464,4282574.0
Mauritania_2018,1580.0,1210148.0,64.704,4403319.0
Mauritius_2015,10700.0,603765.0,74.3531707317073,1262605.0
Mauritius_2016,10640.0,600981.0,74.3948780487805,1263473.0
Mauritius_2017,10980.0,608131.0,74.51463414634149,1264613.0
Mauritius_2018,12040.0,608753.0,74.4163414634146,1265303.0
Malawi_2015,350.0,7106401.0,61.953,16745303.0
Malawi_2016,340.0,7334170.0,62.681000000000004,17205289.0
Malawi_2017,340.0,7563865.0,63.278999999999996,17670260.0
Malawi_2018,350.0,7799084.0,63.798,18143315.0
Malaysia_2015,10680.0,14612026.0,75.461,30270962.0
Malaysia_2016,10150.0,14851647.0,75.649,30684804.0
Malaysia_2017,9940.0,15114465.0,75.828,31105028.0
Malaysia_2018,10590.0,15381536.0,75.997,31528585.0
Namibia_2016,4700.0,897022.0,62.625,2358041.0
Namibia_2017,4610.0,904494.0,63.021,2402603.0
Namibia_2018,4900.0,911498.0,63.373000000000005,2448255.0
Niger_2015,520.0,7225239.0,60.631,20001663.0
Niger_2016,500.0,7503949.0,61.137,20788838.0
Niger_2017,490.0,7799638.0,61.599,21602472.0
Niger_2018,540.0,8111179.0,62.023999999999994,22442948.0
Nigeria_2015,2880.0,54559255.0,53.111999999999995,181137448.0
Nigeria_2016,2470.0,55288066.0,53.541000000000004,185960289.0
Nigeria_2017,2100.0,56831352.0,53.95,190873311.0
Nigeria_2018,1970.0,58403811.0,54.332,195874740.0
Nicaragua_2015,1910.0,2832718.0,73.649,6223240.0
Nicaragua_2016,2000.0,2890622.0,73.86,6303974.0
Nicaragua_2017,2080.0,2947535.0,74.068,6384855.0
Nicaragua_2018,2020.0,2992406.0,74.275,6465513.0
Netherlands_2015,49810.0,9034853.0,81.509756097561,16939923.0
Netherlands_2016,46900.0,9051897.0,81.5609756097561,17030314.0
Netherlands_2017,47140.0,9111169.0,81.7609756097561,17131296.0
Netherlands_2018,51310.0,9227941.0,81.8121951219512,17231624.0
Norway_2015,93110.0,2762074.0,82.3048780487805,5188607.0
Norway_2016,81810.0,2769807.0,82.4073170731707,5234519.0
Norway_2017,76210.0,2762942.0,82.609756097561,5276968.0
Norway_2018,80640.0,2799958.0,82.7585365853659,5311916.0
Nepal_2015,780.0,14970822.0,69.515,27015031.0
Nepal_2016,770.0,15384208.0,69.848,27261131.0
Nepal_2017,860.0,15853018.0,70.169,27627124.0
Nepal_2018,970.0,16359487.0,70.47800000000001,28087871.0
New Zealand_2015,40560.0,2513183.0,81.45682926829271,4595700.0
New Zealand_2016,39390.0,2608432.0,81.6124390243903,4693200.0
New Zealand_2017,38170.0,2696341.0,81.65853658536591,4793900.0
New Zealand_2018,41100.0,2721966.0,81.85853658536591,4841000.0
Oman_2015,17790.0,2349315.0,76.887,4267348.0
Pakistan_2015,1360.0,67754731.0,66.577,199426964.0
Pakistan_2016,1420.0,69170840.0,66.77,203627284.0
Pakistan_2017,1500.0,70602092.0,66.947,207896686.0
Pakistan_2018,1590.0,72040845.0,67.11399999999999,212215030.0
Panama_2015,12200.0,1858187.0,77.77600000000001,3968487.0
Panama_2016,12780.0,1910880.0,77.964,4037078.0
Panama_2017,13750.0,1937154.0,78.149,4106771.0
Panama_2018,14420.0,2029802.0,78.329,4176873.0
Peru_2015,6340.0,16583446.0,75.792,30470734.0
Peru_2016,6110.0,16965614.0,76.044,30926032.0
Peru_2017,6060.0,17810899.0,76.286,31444297.0
Peru_2018,6470.0,18346713.0,76.516,31989256.0
Philippines_2015,3380.0,43017635.0,70.64399999999999,102113212.0
Philippines_2016,3450.0,43863054.0,70.80199999999999,103663927.0
Philippines_2017,3530.0,43007823.0,70.952,105173264.0
Philippines_2018,3710.0,43864623.0,71.095,106651922.0
Poland_2015,13350.0,18315532.0,77.4512195121951,37986412.0
Poland_2016,12680.0,18376997.0,77.85121951219509,37970087.0
Poland_2017,12740.0,18443681.0,77.7536585365854,37974826.0
Poland_2018,14150.0,18391322.0,77.60243902439029,37974750.0
Puerto Rico_2016,19710.0,1134198.0,79.4949756097561,3406672.0
Portugal_2015,20440.0,5216392.0,81.1243902439025,10358076.0
Portugal_2016,19930.0,5203775.0,81.1243902439025,10325452.0
Portugal_2017,20050.0,5248650.0,81.42439024390251,10300300.0
Portugal_2018,21990.0,5267545.0,81.3243902439024,10283822.0
Paraguay_2015,5620.0,3240419.0,73.66199999999999,6688746.0
Paraguay_2016,5390.0,3338124.0,73.836,6777872.0
Paraguay_2017,5390.0,3406346.0,73.992,6867062.0
Paraguay_2018,5620.0,3534912.0,74.131,6956071.0
Palestinian Territories_2015,3380.0,1120554.0,73.442,4270092.0
Palestinian Territories_2016,3460.0,1150479.0,73.589,4367088.0
Palestinian Territories_2017,3520.0,1190006.0,73.74,4454805.0
Palestinian Territories_2018,3710.0,1214123.0,73.895,4569087.0
Qatar_2015,72690.0,1952246.0,79.758,2565710.0
Qatar_2016,64010.0,2004463.0,79.868,2654374.0
Qatar_2017,58610.0,2046136.0,79.98100000000001,2724724.0
Qatar_2018,61150.0,2085366.0,80.1,2781677.0
Romania_2015,9650.0,9114728.0,74.9121951219512,19815616.0
Romania_2016,9650.0,8952240.0,75.209756097561,19702267.0
Romania_2017,10110.0,9108470.0,75.30975609756099,19587290.0
Romania_2018,11430.0,9054882.0,75.35853658536591,19472545.0
Russia_2015,11780.0,75015705.0,71.1834146341463,144096870.0
Russia_2016,9730.0,74939907.0,71.6512195121951,144342396.0
Russia_2017,9210.0,74184005.0,72.4319512195122,144496740.0
Russia_2018,10250.0,73825998.0,72.6573170731707,144477860.0
Rwanda_2015,750.0,5668191.0,67.45,11369071.0
Rwanda_2016,750.0,5837087.0,67.93,11668818.0
Rwanda_2017,740.0,6007191.0,68.34100000000001,11980937.0
Rwanda_2018,780.0,6178259.0,68.7,12301939.0
Saudi Arabia_2015,23710.0,13185854.0,74.65100000000001,31717667.0
Saudi Arabia_2016,21610.0,13607874.0,74.76100000000001,32442572.0
Saudi Arabia_2017,19990.0,13839522.0,74.874,33099147.0
Saudi Arabia_2018,21600.0,14019589.0,74.998,33699947.0
Sudan_2015,1690.0,11069998.0,64.429,38902950.0
Sudan_2016,1570.0,11378646.0,64.663,39847440.0
Sudan_2017,1320.0,11701253.0,64.881,40813396.0
Sudan_2018,840.0,12055376.0,65.095,41801533.0
Senegal_2015,1320.0,3763014.0,66.747,14578459.0
Senegal_2016,1270.0,3877928.0,67.078,14993528.0
Senegal_2017,1280.0,3997403.0,67.38,15419381.0
Senegal_2018,1400.0,4122004.0,67.665,15854360.0
Singapore_2015,53160.0,3451949.0,82.74390243902441,5535002.0
Singapore_2016,53020.0,3496292.0,82.84634146341459,5607283.0
Singapore_2017,54320.0,3497085.0,83.0951219512195,5612253.0
Singapore_2018,57900.0,3493801.0,83.14634146341459,5638676.0
Sierra Leone_2015,550.0,2423877.0,52.941,7171914.0
Sierra Leone_2016,490.0,2484881.0,53.443999999999996,7328838.0
Sierra Leone_2017,520.0,2548635.0,53.895,7488431.0
Sierra Leone_2018,490.0,2614289.0,54.309,7650154.0
El Salvador_2015,3440.0,2665700.0,72.41199999999999,6325124.0
El Salvador_2016,3510.0,2729547.0,72.64399999999999,6356143.0
El Salvador_2017,3600.0,2743560.0,72.872,6388122.0
El Salvador_2018,3820.0,2757089.0,73.096,6420744.0
Serbia_2015,5960.0,3096714.0,75.2878048780488,7095383.0
Serbia_2016,5690.0,3191611.0,75.6878048780488,7058322.0
Serbia_2017,5550.0,3219215.0,75.5390243902439,7020858.0
Serbia_2018,6400.0,3241884.0,75.890243902439,6982604.0
Suriname_2015,8690.0,207998.0,71.249,559143.0
Suriname_2016,6590.0,209869.0,71.358,564888.0
Slovakia_2015,17670.0,2739915.0,76.5634146341463,5423801.0
Slovakia_2016,16790.0,2763870.0,77.16585365853659,5430798.0
Slovakia_2017,16580.0,2762020.0,77.16585365853659,5439232.0
Slovakia_2018,18330.0,2754200.0,77.2658536585366,5446771.0
Slovenia_2015,22250.0,1010900.0,80.7756097560976,2063531.0
Slovenia_2016,21750.0,998363.0,81.1756097560976,2065042.0
Slovenia_2017,22110.0,1029116.0,81.0292682926829,2066388.0
Slovenia_2018,24530.0,1037571.0,81.37804878048779,2073894.0
Sweden_2015,58250.0,5186060.0,82.2048780487805,9799186.0
Sweden_2016,54370.0,5250661.0,82.3073170731707,9923085.0
Sweden_2017,52970.0,5336002.0,82.409756097561,10057698.0
Sweden_2018,55620.0,5411383.0,82.5585365853659,10175214.0
Swaziland_2015,4000.0,345515.0,55.358999999999995,1104044.0
Chad_2015,880.0,5221720.0,53.137,14110975.0
Chad_2016,730.0,5408037.0,53.438,14561666.0
Chad_2017,640.0,5597518.0,53.711999999999996,15016773.0
Chad_2018,680.0,5788876.0,53.977,15477751.0
Togo_2015,640.0,3315730.0,59.927,7323158.0
Togo_2016,610.0,3407416.0,60.22,7509952.0
Togo_2017,600.0,3501093.0,60.489,7698475.0
Togo_2018,660.0,3596555.0,60.76,7889094.0
Thailand_2015,5710.0,38916820.0,76.09100000000001,68714511.0
Thailand_2016,5700.0,38662091.0,76.403,68971331.0
Thailand_2017,5960.0,38490554.0,76.683,69209858.0
Thailand_2018,6600.0,38907795.0,76.931,69428524.0
Tajikistan_2015,1250.0,2286008.0,70.137,8454028.0
Tajikistan_2016,1100.0,2317977.0,70.39699999999999,8663579.0
Tajikistan_2017,1010.0,2365515.0,70.64699999999999,8880268.0
Tajikistan_2018,1000.0,2412933.0,70.87899999999999,9100837.0
Turkmenistan_2015,7030.0,2500114.0,67.704,5565287.0
Turkmenistan_2016,6820.0,2532460.0,67.835,5662372.0
Turkmenistan_2017,6380.0,2571947.0,67.956,5757669.0
Turkmenistan_2018,6740.0,2614576.0,68.07300000000001,5850908.0
Trinidad and Tobago_2015,19130.0,671319.0,72.941,1370328.0
Trinidad and Tobago_2016,16720.0,668436.0,73.1,1377564.0
Trinidad and Tobago_2017,15950.0,667691.0,73.245,1384072.0
Trinidad and Tobago_2018,16020.0,667593.0,73.38,1389858.0
Tunisia_2015,3960.0,3993436.0,75.922,11179949.0
Tunisia_2016,3750.0,4012596.0,76.115,11303946.0
Tunisia_2017,3520.0,4036987.0,76.31,11433443.0
Tunisia_2018,3500.0,4061682.0,76.505,11565204.0
Turkey_2015,11960.0,29780340.0,76.532,78529409.0
Turkey_2016,11180.0,30831360.0,76.86,79821724.0
Turkey_2017,10900.0,31954592.0,77.161,81101892.0
Turkey_2018,10420.0,32826049.0,77.437,82319724.0
Tanzania_2015,980.0,23877145.0,63.111000000000004,51482633.0
Tanzania_2016,970.0,24659135.0,63.843999999999994,53050790.0
Tanzania_2017,970.0,25467538.0,64.479,54663906.0
Tanzania_2018,1020.0,26304005.0,65.015,56318348.0
Uganda_2015,830.0,14078249.0,61.373000000000005,38225453.0
Uganda_2016,790.0,14657926.0,61.986000000000004,39647506.0
Uganda_2017,740.0,15285775.0,62.516000000000005,41162465.0
Uganda_2018,750.0,15935453.0,62.973,42723139.0
Ukraine_2015,2700.0,20945249.0,71.189512195122,45154036.0
Ukraine_2016,2370.0,20755122.0,71.4763414634146,45004674.0
Ukraine_2017,2380.0,20610189.0,71.7809756097561,44831135.0
Ukraine_2018,2800.0,20432109.0,71.5826829268293,44622518.0
Uruguay_2015,15640.0,1749234.0,77.369,3412009.0
Uruguay_2016,14980.0,1750871.0,77.498,3424132.0
Uruguay_2017,15150.0,1748271.0,77.632,3436646.0
Uruguay_2018,15910.0,1749881.0,77.77,3449299.0
United States_2015,56740.0,160596354.0,78.69024390243901,320635163.0
United States_2016,57180.0,162547573.0,78.5390243902439,322941311.0
United States_2017,59060.0,164268059.0,78.5390243902439,324985539.0
United States_2018,63200.0,165483017.0,78.5390243902439,326687501.0
Uzbekistan_2015,2600.0,14502140.0,70.928,31298900.0
Uzbekistan_2016,2660.0,14786980.0,71.171,31847900.0
Uzbekistan_2017,2350.0,15042030.0,71.388,32388600.0
Uzbekistan_2018,2020.0,15289417.0,71.57300000000001,32956100.0
Vietnam_2015,1970.0,55760129.0,75.11,92677076.0
Vietnam_2016,2080.0,55991171.0,75.172,93638724.0
Vietnam_2017,2120.0,56565992.0,75.241,94596642.0
Vietnam_2018,2360.0,56915235.0,75.317,95540395.0
Yemen_2015,1150.0,5845660.0,66.085,26497889.0
Yemen_2016,1070.0,6080279.0,66.087,27168210.0
Yemen_2017,970.0,6312623.0,66.086,27834821.0
Yemen_2018,940.0,6545429.0,66.096,28498687.0
South Africa_2015,6050.0,21690077.0,62.648999999999994,55386367.0
South Africa_2016,5470.0,22092829.0,63.153,56203654.0
South Africa_2017,5410.0,22696993.0,63.538000000000004,57000451.0
South Africa_2018,5750.0,22947458.0,63.857,57779622.0
Zambia_2015,1580.0,6423437.0,61.736999999999995,15879361.0
Zambia_2016,1370.0,6650519.0,62.464,16363507.0
Zambia_2017,1300.0,6888188.0,63.043,16853688.0
Zambia_2018,1460.0,7134980.0,63.51,17351822.0
Zimbabwe_2015,1280.0,6587744.0,59.534,13814629.0
Zimbabwe_2016,1290.0,6686030.0,60.294,14030390.0
Zimbabwe_2017,1360.0,6792647.0,60.812,14236745.0
Zimbabwe_2018,1530.0,6907202.0,61.195,14439018.0
